  INSERT INTO enrollment (studentId, classId, enrollDate, status, attemptNumber) VALUES
                        (1, 1, '2024-08-01', 'completed', 1),
                        (2, 1, '2024-08-01', 'completed', 1),
                        (3, 1, '2024-08-01', 'completed', 1),
                        (4, 1, '2024-08-01', 'completed', 1),
                        (5, 1, '2024-08-01', 'completed', 1),
                        (6, 1, '2024-08-01', 'completed', 1),
                        (7, 1, '2024-08-01', 'completed', 1),
                        (8, 1, '2024-08-01', 'completed', 1),
                        (9, 1, '2024-08-01', 'completed', 1),
                        (10, 1, '2024-08-01', 'completed', 1),
                        (11, 1, '2024-08-01', 'completed', 1),
                        (12, 1, '2024-08-01', 'completed', 1),
                        (13, 1, '2024-08-01', 'completed', 1),
                        (14, 1, '2024-08-01', 'completed', 1),
                        (15, 1, '2024-08-01', 'completed', 1),
                        (16, 1, '2024-08-01', 'completed', 1),
                        (17, 1, '2024-08-01', 'completed', 1),
                        (18, 1, '2024-08-01', 'completed', 1),
                        (19, 1, '2024-08-01', 'completed', 1),
                        (20, 1, '2024-08-01', 'completed', 1),
                        (21, 1, '2024-08-01', 'completed', 1),
                        (22, 1, '2024-08-01', 'completed', 1),
                        (23, 1, '2024-08-01', 'completed', 1),
                        (24, 1, '2024-08-01', 'completed', 1),
                        (25, 1, '2024-08-01', 'completed', 1),
                        (26, 1, '2024-08-01', 'completed', 1),
                        (27, 1, '2024-08-01', 'completed', 1),
                        (28, 1, '2024-08-01', 'completed', 1),
                        (29, 1, '2024-08-01', 'completed', 1),
                        (30, 1, '2024-08-01', 'completed', 1),
                        (31, 2, '2024-08-01', 'completed', 1),
                        (32, 2, '2024-08-01', 'completed', 1),
                        (33, 2, '2024-08-01', 'completed', 1),
                        (34, 2, '2024-08-01', 'completed', 1),
                        (35, 2, '2024-08-01', 'completed', 1),
                        (36, 2, '2024-08-01', 'completed', 1),
                        (37, 2, '2024-08-01', 'completed', 1),
                        (38, 2, '2024-08-01', 'completed', 1),
                        (39, 2, '2024-08-01', 'completed', 1),
                        (40, 2, '2024-08-01', 'completed', 1),
                        (41, 2, '2024-08-01', 'completed', 1),
                        (42, 2, '2024-08-01', 'completed', 1),
                        (43, 2, '2024-08-01', 'completed', 1),
                        (44, 2, '2024-08-01', 'completed', 1),
                        (45, 2, '2024-08-01', 'completed', 1),
                        (46, 2, '2024-08-01', 'completed', 1),
                        (47, 2, '2024-08-01', 'completed', 1),
                        (48, 2, '2024-08-01', 'completed', 1),
                        (49, 2, '2024-08-01', 'completed', 1),
                        (50, 2, '2024-08-01', 'completed', 1),
                        (51, 2, '2024-08-01', 'completed', 1),
                        (52, 2, '2024-08-01', 'completed', 1),
                        (53, 2, '2024-08-01', 'completed', 1),
                        (54, 2, '2024-08-01', 'completed', 1),
                        (55, 2, '2024-08-01', 'completed', 1),
                        (56, 2, '2024-08-01', 'completed', 1),
                        (57, 2, '2024-08-01', 'completed', 1),
                        (58, 2, '2024-08-01', 'completed', 1),
                        (59, 2, '2024-08-01', 'completed', 1),
                        (60, 2, '2024-08-01', 'completed', 1),
                        (61, 3, '2024-08-01', 'completed', 1),
                        (62, 3, '2024-08-01', 'completed', 1),
                        (63, 3, '2024-08-01', 'completed', 1),
                        (64, 3, '2024-08-01', 'completed', 1),
                        (65, 3, '2024-08-01', 'completed', 1),
                        (66, 3, '2024-08-01', 'completed', 1),
                        (67, 3, '2024-08-01', 'completed', 1),
                        (68, 3, '2024-08-01', 'completed', 1),
                        (69, 3, '2024-08-01', 'completed', 1),
                        (70, 3, '2024-08-01', 'completed', 1),
                        (71, 3, '2024-08-01', 'completed', 1),
                        (72, 3, '2024-08-01', 'completed', 1),
